2024-10-09 00:10:47.353 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:10:48.151 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 7 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.776 сек., синхр.=0.007 сек., всего=0.798 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.005 сек., средняя=0.003 сек.; расстояние=49 kB, ожидалось=3380 kB; lsn=0/1D16B90, lsn redo=0/1D16B58
2024-10-09 00:11:20.509 MSK [13464] РћРЁРР‘РљРђ:  РЅРµРІРµСЂРЅР°СЏ РїРѕСЃР»РµРґРѕРІР°С‚РµР»СЊРЅРѕСЃС‚СЊ Р±Р°Р№С‚ РґР»СЏ РєРѕРґРёСЂРѕРІРєРё "UTF8": 0xd1 0xce
2024-10-09 00:11:20.509 MSK [13464] РћРџР•Р РђРўРћР :  /*pga4dash*/
	SELECT pg_read_file(pg_current_logfile(), 0, 445);
	
2024-10-09 00:11:27.095 MSK [13464] РћРЁРР‘РљРђ:  РЅРµРІРµСЂРЅР°СЏ РїРѕСЃР»РµРґРѕРІР°С‚РµР»СЊРЅРѕСЃС‚СЊ Р±Р°Р№С‚ РґР»СЏ РєРѕРґРёСЂРѕРІРєРё "UTF8": 0xd1 0xce
2024-10-09 00:11:27.095 MSK [13464] РћРџР•Р РђРўРћР :  /*pga4dash*/
	SELECT pg_read_file(pg_current_logfile(), 0, 729);
	
2024-10-09 00:11:31.470 MSK [13464] РћРЁРР‘РљРђ:  РЅРµРІРµСЂРЅР°СЏ РїРѕСЃР»РµРґРѕРІР°С‚РµР»СЊРЅРѕСЃС‚СЊ Р±Р°Р№С‚ РґР»СЏ РєРѕРґРёСЂРѕРІРєРё "UTF8": 0xd1 0xce
2024-10-09 00:11:31.470 MSK [13464] РћРџР•Р РђРўРћР :  /*pga4dash*/
	SELECT pg_read_file(pg_current_logfile(), 0, 1013);
	
2024-10-09 00:20:47.167 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:21:00.528 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 122 (0.2%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=13.299 сек., синхр.=0.050 сек., всего=13.362 сек.; синхронизировано_файлов=93, самая_долгая_синхр.=0.004 сек., средняя=0.001 сек.; расстояние=707 kB, ожидалось=3113 kB; lsn=0/1DC77D0, lsn redo=0/1DC7798
2024-10-09 00:25:47.542 MSK [11952] СООБЩЕНИЕ:  начата контрольная точка: time
2024-10-09 00:25:47.880 MSK [11952] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.322 сек., синхр.=0.005 сек., всего=0.339 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.004 сек., средняя=0.002 сек.; расстояние=23 kB, ожидалось=2804 kB; lsn=0/1DCD5B0, lsn redo=0/1DCD578
2024-10-09 00:26:38.298 MSK [4436] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:26:38.298 MSK [4436] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (1, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:26:38.283993+00).
2024-10-09 00:26:38.298 MSK [4436] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:26:38.283993+00:00'::timestamptz) RETURNING "shop_factory"."id"
2024-10-09 00:27:16.871 MSK [14652] РћРЁРР‘РљРђ:  Р·РЅР°С‡РµРЅРёРµ NULL РІ СЃС‚РѕР»Р±С†Рµ "address" РѕС‚РЅРѕС€РµРЅРёСЏ "shop_factory" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ NOT NULL
2024-10-09 00:27:16.871 MSK [14652] РџРћР”Р РћР‘РќРћРЎРўР:  РћС€РёР±РѕС‡РЅР°СЏ СЃС‚СЂРѕРєР° СЃРѕРґРµСЂР¶РёС‚ (2, Belaz, null, 88005553535, belaz@mail.ru, 0.00, 2024-10-08 21:27:16.863127+00).
2024-10-09 00:27:16.871 MSK [14652] РћРџР•Р РђРўРћР :  INSERT INTO "shop_factory" ("name", "phone", "email", "debt", "created_on") VALUES ('Belaz', '88005553535', 'belaz@mail.ru', 0.0, '2024-10-08T21:27:16.863127+00:00'::timestamptz) RETURNING "shop_factory"."id"
